,Risco Baixo,Risco Moderado,Risco Alto,perfil
818371,99.47890514103088,0.5210948589691213,0.0,ultraconservador
125630,99.07185467432858,0.9281453256714229,0.0,ultraconservador
830798,97.60649929751764,2.3935007024823562,0.0,ultraconservador
673279,97.38228767884323,2.617712321156773,0.0,ultraconservador
823930,93.04330587396971,6.9566941260302855,0.0,ultraconservador
851336,99.83344389256118,0.1665561074388222,0.0,ultraconservador
291438,92.05749414355971,7.942505856440292,0.0,ultraconservador
637559,80.74235075061047,19.25764924938953,0.0,ultraconservador
147150,81.1603459261789,18.839654073821094,0.0,ultraconservador
372984,81.92120071866168,18.07879928133832,0.0,ultraconservador
183895,88.95257177075082,11.047428229249178,0.0,ultraconservador
738753,93.34561698887748,6.654383011122519,0.0,ultraconservador
583852,97.62339605309272,2.376603946907281,0.0,ultraconservador
250901,84.9027161365946,15.097283863405394,0.0,ultraconservador
872268,83.60665067233035,16.393349327669654,0.0,ultraconservador
499127,90.70927726406401,9.290722735935987,0.0,ultraconservador
781151,81.2788946654846,18.7211053345154,0.0,ultraconservador
540999,97.4999702450981,2.5000297549019024,0.0,ultraconservador
220249,95.01306509488502,4.986934905114978,0.0,ultraconservador
656602,87.10161548838872,12.898384511611283,0.0,ultraconservador
787686,84.58772288960532,15.412277110394683,0.0,ultraconservador
684346,88.76013648675263,11.239863513247371,0.0,ultraconservador
771803,89.39026172472398,10.609738275276015,0.0,ultraconservador
269122,83.22244287456292,16.777557125437085,0.0,ultraconservador
565940,83.88370124447967,16.116298755520333,0.0,ultraconservador
100287,93.81286922134404,6.1871307786559555,0.0,ultraconservador
474768,99.76757913460521,0.23242086539478635,0.0,ultraconservador
431360,88.42931322896946,11.570686771030537,0.0,ultraconservador
461518,81.0059580241837,18.9940419758163,0.0,ultraconservador
244213,93.31664755633257,6.683352443667431,0.0,ultraconservador
180824,82.02795836926643,17.97204163073357,0.0,ultraconservador
891214,83.96721758024147,16.032782419758533,0.0,ultraconservador
530012,88.01721017768709,11.98278982231291,0.0,ultraconservador
223884,98.52333488945212,1.4766651105478843,0.0,ultraconservador
495048,82.31232696225851,17.68767303774149,0.0,ultraconservador
113068,87.46326315424123,12.536736845758767,0.0,ultraconservador
438722,96.70607233454965,3.2939276654503544,0.0,ultraconservador
242297,97.0004459725956,2.9995540274044004,0.0,ultraconservador
833788,93.41723078708634,6.582769212913661,0.0,ultraconservador
261401,82.28261000988377,17.71738999011623,0.0,ultraconservador
533705,94.27740314989884,5.722596850101155,0.0,ultraconservador
586250,92.83217922565836,7.167820774341635,0.0,ultraconservador
117073,90.31711127023254,9.682888729767456,0.0,ultraconservador
113022,84.21804538978652,15.781954610213475,0.0,ultraconservador
709452,89.4909407783493,10.509059221650702,0.0,ultraconservador
154214,84.17217651486621,15.827823485133791,0.0,ultraconservador
496057,87.96250558517706,12.037494414822945,0.0,ultraconservador
654683,98.6604811711781,1.3395188288218947,0.0,ultraconservador
186158,95.16231168555441,4.837688314445586,0.0,ultraconservador
736713,84.95627060198987,15.043729398010129,0.0,ultraconservador
468157,98.20112093507612,1.7988790649238808,0.0,ultraconservador
735966,89.80173319552557,10.198266804474429,0.0,ultraconservador
137865,85.37843476991698,14.621565230083021,0.0,ultraconservador
893172,97.91855906507291,2.0814409349270875,0.0,ultraconservador
237528,96.58516101688505,3.4148389831149473,0.0,ultraconservador
346307,86.55414304448854,13.44585695551146,0.0,ultraconservador
195988,98.16380449223553,1.8361955077644723,0.0,ultraconservador
884792,85.34658761257971,14.653412387420289,0.0,ultraconservador
580514,90.9271064165349,9.072893583465103,0.0,ultraconservador
540071,85.35988072700705,14.640119272992948,0.0,ultraconservador
783872,90.46513378530318,9.53486621469682,0.0,ultraconservador
771903,87.27151985115424,12.728480148845762,0.0,ultraconservador
292745,98.06361819024647,1.9363818097535272,0.0,ultraconservador
677184,99.24300604743154,0.7569939525684646,0.0,ultraconservador
219528,88.05675885776955,11.943241142230448,0.0,ultraconservador
863318,82.21436576091229,17.785634239087713,0.0,ultraconservador
630666,92.53883710687367,7.461162893126328,0.0,ultraconservador
271342,95.70821067997475,4.291789320025245,0.0,ultraconservador
298701,94.57509672400488,5.424903275995121,0.0,ultraconservador
621332,94.97177805783332,5.028221942166681,0.0,ultraconservador
360085,82.80298415088092,17.197015849119083,0.0,ultraconservador
